Image_path,BW_Image_path
./Dataset/24/Colour/14.jpg,./Dataset/24/BW/14.jpg
./Dataset/24/Colour/15.jpg,./Dataset/24/BW/15.jpg
./Dataset/24/Colour/16.jpg,./Dataset/24/BW/16.jpg
./Dataset/24/Colour/17.jpg,./Dataset/24/BW/17.jpg
./Dataset/24/Colour/18.jpg,./Dataset/24/BW/18.jpg
./Dataset/24/Colour/19.jpg,./Dataset/24/BW/19.jpg
./Dataset/24/Colour/2.jpg,./Dataset/24/BW/2.jpg
./Dataset/24/Colour/20.jpg,./Dataset/24/BW/20.jpg
./Dataset/24/Colour/21.jpg,./Dataset/24/BW/21.jpg
./Dataset/24/Colour/22.jpg,./Dataset/24/BW/22.jpg
./Dataset/24/Colour/23.jpg,./Dataset/24/BW/23.jpg
./Dataset/24/Colour/24.jpg,./Dataset/24/BW/24.jpg
./Dataset/24/Colour/25.jpg,./Dataset/24/BW/25.jpg
./Dataset/24/Colour/26.jpg,./Dataset/24/BW/26.jpg
./Dataset/24/Colour/28.jpg,./Dataset/24/BW/28.jpg
./Dataset/24/Colour/29.jpg,./Dataset/24/BW/29.jpg
./Dataset/24/Colour/3.jpg,./Dataset/24/BW/3.jpg
./Dataset/24/Colour/30.jpg,./Dataset/24/BW/30.jpg
./Dataset/24/Colour/31.jpg,./Dataset/24/BW/31.jpg
./Dataset/24/Colour/32.jpg,./Dataset/24/BW/32.jpg
./Dataset/24/Colour/33.jpg,./Dataset/24/BW/33.jpg
./Dataset/24/Colour/34.jpg,./Dataset/24/BW/34.jpg
./Dataset/24/Colour/35.jpg,./Dataset/24/BW/35.jpg
./Dataset/24/Colour/36.jpg,./Dataset/24/BW/36.jpg
./Dataset/24/Colour/37.jpg,./Dataset/24/BW/37.jpg
./Dataset/24/Colour/38.jpg,./Dataset/24/BW/38.jpg
./Dataset/24/Colour/39.jpg,./Dataset/24/BW/39.jpg
./Dataset/24/Colour/4.jpg,./Dataset/24/BW/4.jpg
./Dataset/24/Colour/40.jpg,./Dataset/24/BW/40.jpg
./Dataset/24/Colour/41.jpg,./Dataset/24/BW/41.jpg
./Dataset/24/Colour/42.jpg,./Dataset/24/BW/42.jpg
./Dataset/24/Colour/43.jpg,./Dataset/24/BW/43.jpg
./Dataset/24/Colour/44.jpg,./Dataset/24/BW/44.jpg
./Dataset/24/Colour/45.jpg,./Dataset/24/BW/45.jpg
./Dataset/25/Colour/0.jpg,./Dataset/25/BW/0.jpg
./Dataset/25/Colour/1.jpg,./Dataset/25/BW/1.jpg
./Dataset/25/Colour/10.jpg,./Dataset/25/BW/10.jpg
./Dataset/25/Colour/11.jpg,./Dataset/25/BW/11.jpg
./Dataset/25/Colour/12.jpg,./Dataset/25/BW/12.jpg
./Dataset/25/Colour/13.jpg,./Dataset/25/BW/13.jpg
./Dataset/25/Colour/14.jpg,./Dataset/25/BW/14.jpg
./Dataset/25/Colour/15.jpg,./Dataset/25/BW/15.jpg
./Dataset/25/Colour/16.jpg,./Dataset/25/BW/16.jpg
./Dataset/25/Colour/17.jpg,./Dataset/25/BW/17.jpg
./Dataset/25/Colour/18.jpg,./Dataset/25/BW/18.jpg
./Dataset/25/Colour/19.jpg,./Dataset/25/BW/19.jpg
./Dataset/25/Colour/2.jpg,./Dataset/25/BW/2.jpg
./Dataset/25/Colour/20.jpg,./Dataset/25/BW/20.jpg
./Dataset/25/Colour/21.jpg,./Dataset/25/BW/21.jpg
./Dataset/25/Colour/22.jpg,./Dataset/25/BW/22.jpg
./Dataset/25/Colour/23.jpg,./Dataset/25/BW/23.jpg
./Dataset/25/Colour/24.jpg,./Dataset/25/BW/24.jpg
./Dataset/25/Colour/25.jpg,./Dataset/25/BW/25.jpg
./Dataset/25/Colour/26.jpg,./Dataset/25/BW/26.jpg
./Dataset/25/Colour/27.jpg,./Dataset/25/BW/27.jpg
./Dataset/25/Colour/28.jpg,./Dataset/25/BW/28.jpg
./Dataset/25/Colour/29.jpg,./Dataset/25/BW/29.jpg
./Dataset/25/Colour/3.jpg,./Dataset/25/BW/3.jpg
./Dataset/25/Colour/30.jpg,./Dataset/25/BW/30.jpg
./Dataset/25/Colour/31.jpg,./Dataset/25/BW/31.jpg
./Dataset/25/Colour/32.jpg,./Dataset/25/BW/32.jpg
./Dataset/25/Colour/33.jpg,./Dataset/25/BW/33.jpg
./Dataset/25/Colour/34.jpg,./Dataset/25/BW/34.jpg
./Dataset/25/Colour/35.jpg,./Dataset/25/BW/35.jpg
./Dataset/25/Colour/36.jpg,./Dataset/25/BW/36.jpg
./Dataset/25/Colour/4.jpg,./Dataset/25/BW/4.jpg
./Dataset/25/Colour/5.jpg,./Dataset/25/BW/5.jpg
./Dataset/25/Colour/6.jpg,./Dataset/25/BW/6.jpg
./Dataset/25/Colour/7.jpg,./Dataset/25/BW/7.jpg
./Dataset/25/Colour/8.jpg,./Dataset/25/BW/8.jpg
./Dataset/25/Colour/9.jpg,./Dataset/25/BW/9.jpg
./Dataset/26/Colour/0.jpg,./Dataset/26/BW/0.jpg
./Dataset/26/Colour/1.jpg,./Dataset/26/BW/1.jpg
./Dataset/26/Colour/10.jpg,./Dataset/26/BW/10.jpg
./Dataset/26/Colour/11.jpg,./Dataset/26/BW/11.jpg
./Dataset/26/Colour/12.jpg,./Dataset/26/BW/12.jpg
./Dataset/26/Colour/13.jpg,./Dataset/26/BW/13.jpg
./Dataset/26/Colour/14.jpg,./Dataset/26/BW/14.jpg
./Dataset/26/Colour/15.jpg,./Dataset/26/BW/15.jpg
./Dataset/26/Colour/16.jpg,./Dataset/26/BW/16.jpg
./Dataset/26/Colour/17.jpg,./Dataset/26/BW/17.jpg
./Dataset/26/Colour/18.jpg,./Dataset/26/BW/18.jpg
./Dataset/26/Colour/19.jpg,./Dataset/26/BW/19.jpg
./Dataset/26/Colour/2.jpg,./Dataset/26/BW/2.jpg
./Dataset/26/Colour/20.jpg,./Dataset/26/BW/20.jpg
./Dataset/26/Colour/21.jpg,./Dataset/26/BW/21.jpg
./Dataset/26/Colour/22.jpg,./Dataset/26/BW/22.jpg
./Dataset/26/Colour/23.jpg,./Dataset/26/BW/23.jpg
./Dataset/26/Colour/24.jpg,./Dataset/26/BW/24.jpg
./Dataset/26/Colour/25.jpg,./Dataset/26/BW/25.jpg
./Dataset/26/Colour/26.jpg,./Dataset/26/BW/26.jpg
./Dataset/26/Colour/27.jpg,./Dataset/26/BW/27.jpg
./Dataset/26/Colour/28.jpg,./Dataset/26/BW/28.jpg
./Dataset/26/Colour/29.jpg,./Dataset/26/BW/29.jpg
./Dataset/26/Colour/3.jpg,./Dataset/26/BW/3.jpg
./Dataset/26/Colour/30.jpg,./Dataset/26/BW/30.jpg
./Dataset/26/Colour/31.jpg,./Dataset/26/BW/31.jpg
./Dataset/26/Colour/32.jpg,./Dataset/26/BW/32.jpg
./Dataset/26/Colour/33.jpg,./Dataset/26/BW/33.jpg
./Dataset/26/Colour/34.jpg,./Dataset/26/BW/34.jpg
./Dataset/26/Colour/35.jpg,./Dataset/26/BW/35.jpg
./Dataset/26/Colour/36.jpg,./Dataset/26/BW/36.jpg
./Dataset/26/Colour/4.jpg,./Dataset/26/BW/4.jpg
./Dataset/26/Colour/5.jpg,./Dataset/26/BW/5.jpg
./Dataset/26/Colour/6.jpg,./Dataset/26/BW/6.jpg
./Dataset/26/Colour/7.jpg,./Dataset/26/BW/7.jpg
./Dataset/26/Colour/8.jpg,./Dataset/26/BW/8.jpg
./Dataset/26/Colour/9.jpg,./Dataset/26/BW/9.jpg
./Dataset/29/Colour/27.jpg,./Dataset/29/BW/27.jpg
./Dataset/29/Colour/28.jpg,./Dataset/29/BW/28.jpg
./Dataset/29/Colour/29.jpg,./Dataset/29/BW/29.jpg
./Dataset/29/Colour/3.jpg,./Dataset/29/BW/3.jpg
./Dataset/29/Colour/30.jpg,./Dataset/29/BW/30.jpg
./Dataset/29/Colour/31.jpg,./Dataset/29/BW/31.jpg
./Dataset/29/Colour/32.jpg,./Dataset/29/BW/32.jpg
./Dataset/29/Colour/33.jpg,./Dataset/29/BW/33.jpg
./Dataset/29/Colour/34.jpg,./Dataset/29/BW/34.jpg
./Dataset/29/Colour/35.jpg,./Dataset/29/BW/35.jpg
./Dataset/29/Colour/36.jpg,./Dataset/29/BW/36.jpg
./Dataset/29/Colour/37.jpg,./Dataset/29/BW/37.jpg
./Dataset/29/Colour/38.jpg,./Dataset/29/BW/38.jpg
./Dataset/29/Colour/39.jpg,./Dataset/29/BW/39.jpg
./Dataset/29/Colour/4.jpg,./Dataset/29/BW/4.jpg
./Dataset/29/Colour/40.jpg,./Dataset/29/BW/40.jpg
./Dataset/29/Colour/41.jpg,./Dataset/29/BW/41.jpg
./Dataset/29/Colour/42.jpg,./Dataset/29/BW/42.jpg
./Dataset/29/Colour/43.jpg,./Dataset/29/BW/43.jpg
./Dataset/29/Colour/44.jpg,./Dataset/29/BW/44.jpg
./Dataset/29/Colour/45.jpg,./Dataset/29/BW/45.jpg
./Dataset/29/Colour/46.jpg,./Dataset/29/BW/46.jpg
./Dataset/29/Colour/47.jpg,./Dataset/29/BW/47.jpg
./Dataset/29/Colour/48.jpg,./Dataset/29/BW/48.jpg
./Dataset/29/Colour/49.jpg,./Dataset/29/BW/49.jpg
./Dataset/29/Colour/5.jpg,./Dataset/29/BW/5.jpg
./Dataset/29/Colour/50.jpg,./Dataset/29/BW/50.jpg
./Dataset/29/Colour/51.jpg,./Dataset/29/BW/51.jpg
./Dataset/29/Colour/52.jpg,./Dataset/29/BW/52.jpg
./Dataset/29/Colour/6.jpg,./Dataset/29/BW/6.jpg
./Dataset/29/Colour/7.jpg,./Dataset/29/BW/7.jpg
./Dataset/29/Colour/8.jpg,./Dataset/29/BW/8.jpg
./Dataset/29/Colour/9.jpg,./Dataset/29/BW/9.jpg
./Dataset/29/Colour/0.jpg,./Dataset/29/BW/0.jpg
./Dataset/29/Colour/1.jpg,./Dataset/29/BW/1.jpg
./Dataset/29/Colour/10.jpg,./Dataset/29/BW/10.jpg
./Dataset/29/Colour/11.jpg,./Dataset/29/BW/11.jpg
./Dataset/29/Colour/12.jpg,./Dataset/29/BW/12.jpg
./Dataset/29/Colour/13.jpg,./Dataset/29/BW/13.jpg
./Dataset/29/Colour/14.jpg,./Dataset/29/BW/14.jpg
./Dataset/29/Colour/15.jpg,./Dataset/29/BW/15.jpg
./Dataset/29/Colour/16.jpg,./Dataset/29/BW/16.jpg
./Dataset/29/Colour/17.jpg,./Dataset/29/BW/17.jpg
./Dataset/29/Colour/18.jpg,./Dataset/29/BW/18.jpg
./Dataset/29/Colour/19.jpg,./Dataset/29/BW/19.jpg
./Dataset/29/Colour/2.jpg,./Dataset/29/BW/2.jpg
./Dataset/29/Colour/20.jpg,./Dataset/29/BW/20.jpg
./Dataset/29/Colour/21.jpg,./Dataset/29/BW/21.jpg
./Dataset/29/Colour/22.jpg,./Dataset/29/BW/22.jpg
./Dataset/29/Colour/23.jpg,./Dataset/29/BW/23.jpg
./Dataset/29/Colour/24.jpg,./Dataset/29/BW/24.jpg
./Dataset/29/Colour/25.jpg,./Dataset/29/BW/25.jpg
./Dataset/29/Colour/26.jpg,./Dataset/29/BW/26.jpg
./Dataset/3/Colour/0.jpg,./Dataset/3/BW/0.jpg
./Dataset/3/Colour/1.jpg,./Dataset/3/BW/1.jpg
./Dataset/3/Colour/10.jpg,./Dataset/3/BW/10.jpg
./Dataset/3/Colour/11.jpg,./Dataset/3/BW/11.jpg
./Dataset/3/Colour/12.jpg,./Dataset/3/BW/12.jpg
./Dataset/3/Colour/13.jpg,./Dataset/3/BW/13.jpg
./Dataset/3/Colour/14.jpg,./Dataset/3/BW/14.jpg
./Dataset/3/Colour/15.jpg,./Dataset/3/BW/15.jpg
./Dataset/3/Colour/16.jpg,./Dataset/3/BW/16.jpg
./Dataset/3/Colour/17.jpg,./Dataset/3/BW/17.jpg
./Dataset/3/Colour/18.jpg,./Dataset/3/BW/18.jpg
./Dataset/3/Colour/19.jpg,./Dataset/3/BW/19.jpg
./Dataset/3/Colour/2.jpg,./Dataset/3/BW/2.jpg
./Dataset/3/Colour/20.jpg,./Dataset/3/BW/20.jpg
./Dataset/3/Colour/21.jpg,./Dataset/3/BW/21.jpg
./Dataset/3/Colour/22.jpg,./Dataset/3/BW/22.jpg
./Dataset/3/Colour/23.jpg,./Dataset/3/BW/23.jpg
./Dataset/3/Colour/24.jpg,./Dataset/3/BW/24.jpg
./Dataset/3/Colour/25.jpg,./Dataset/3/BW/25.jpg
./Dataset/3/Colour/26.jpg,./Dataset/3/BW/26.jpg
./Dataset/3/Colour/27.jpg,./Dataset/3/BW/27.jpg
./Dataset/3/Colour/28.jpg,./Dataset/3/BW/28.jpg
./Dataset/3/Colour/29.jpg,./Dataset/3/BW/29.jpg
./Dataset/3/Colour/3.jpg,./Dataset/3/BW/3.jpg
./Dataset/3/Colour/30.jpg,./Dataset/3/BW/30.jpg
./Dataset/3/Colour/31.jpg,./Dataset/3/BW/31.jpg
./Dataset/3/Colour/32.jpg,./Dataset/3/BW/32.jpg
./Dataset/3/Colour/33.jpg,./Dataset/3/BW/33.jpg
./Dataset/3/Colour/34.jpg,./Dataset/3/BW/34.jpg
./Dataset/3/Colour/35.jpg,./Dataset/3/BW/35.jpg
./Dataset/3/Colour/37.jpg,./Dataset/3/BW/37.jpg
./Dataset/3/Colour/4.jpg,./Dataset/3/BW/4.jpg
./Dataset/3/Colour/5.jpg,./Dataset/3/BW/5.jpg
./Dataset/3/Colour/6.jpg,./Dataset/3/BW/6.jpg
./Dataset/3/Colour/7.jpg,./Dataset/3/BW/7.jpg
./Dataset/3/Colour/8.jpg,./Dataset/3/BW/8.jpg
./Dataset/3/Colour/9.jpg,./Dataset/3/BW/9.jpg
./Dataset/4/Colour/27.jpg,./Dataset/4/BW/27.jpg
./Dataset/4/Colour/28.jpg,./Dataset/4/BW/28.jpg
./Dataset/4/Colour/29.jpg,./Dataset/4/BW/29.jpg
./Dataset/4/Colour/3.jpg,./Dataset/4/BW/3.jpg
./Dataset/4/Colour/30.jpg,./Dataset/4/BW/30.jpg
./Dataset/4/Colour/31.jpg,./Dataset/4/BW/31.jpg
./Dataset/4/Colour/32.jpg,./Dataset/4/BW/32.jpg
./Dataset/4/Colour/33.jpg,./Dataset/4/BW/33.jpg
./Dataset/4/Colour/34.jpg,./Dataset/4/BW/34.jpg
./Dataset/4/Colour/35.jpg,./Dataset/4/BW/35.jpg
./Dataset/4/Colour/36.jpg,./Dataset/4/BW/36.jpg
./Dataset/4/Colour/37.jpg,./Dataset/4/BW/37.jpg
./Dataset/4/Colour/38.jpg,./Dataset/4/BW/38.jpg
./Dataset/4/Colour/39.jpg,./Dataset/4/BW/39.jpg
./Dataset/4/Colour/4.jpg,./Dataset/4/BW/4.jpg
./Dataset/4/Colour/40.jpg,./Dataset/4/BW/40.jpg
./Dataset/4/Colour/41.jpg,./Dataset/4/BW/41.jpg
./Dataset/4/Colour/42.jpg,./Dataset/4/BW/42.jpg
./Dataset/4/Colour/43.jpg,./Dataset/4/BW/43.jpg
./Dataset/4/Colour/44.jpg,./Dataset/4/BW/44.jpg
./Dataset/4/Colour/45.jpg,./Dataset/4/BW/45.jpg
./Dataset/4/Colour/46.jpg,./Dataset/4/BW/46.jpg
./Dataset/4/Colour/47.jpg,./Dataset/4/BW/47.jpg
./Dataset/4/Colour/48.jpg,./Dataset/4/BW/48.jpg
./Dataset/4/Colour/49.jpg,./Dataset/4/BW/49.jpg
./Dataset/4/Colour/5.jpg,./Dataset/4/BW/5.jpg
./Dataset/4/Colour/50.jpg,./Dataset/4/BW/50.jpg
./Dataset/4/Colour/51.jpg,./Dataset/4/BW/51.jpg
./Dataset/4/Colour/53.jpg,./Dataset/4/BW/53.jpg
./Dataset/4/Colour/6.jpg,./Dataset/4/BW/6.jpg
./Dataset/4/Colour/7.jpg,./Dataset/4/BW/7.jpg
./Dataset/4/Colour/8.jpg,./Dataset/4/BW/8.jpg
./Dataset/4/Colour/9.jpg,./Dataset/4/BW/9.jpg
./Dataset/4/Colour/0.jpg,./Dataset/4/BW/0.jpg
./Dataset/4/Colour/1.jpg,./Dataset/4/BW/1.jpg
./Dataset/4/Colour/10.jpg,./Dataset/4/BW/10.jpg
./Dataset/4/Colour/11.jpg,./Dataset/4/BW/11.jpg
./Dataset/4/Colour/12.jpg,./Dataset/4/BW/12.jpg
./Dataset/4/Colour/13.jpg,./Dataset/4/BW/13.jpg
./Dataset/4/Colour/14.jpg,./Dataset/4/BW/14.jpg
./Dataset/4/Colour/15.jpg,./Dataset/4/BW/15.jpg
./Dataset/4/Colour/16.jpg,./Dataset/4/BW/16.jpg
./Dataset/4/Colour/17.jpg,./Dataset/4/BW/17.jpg
./Dataset/4/Colour/18.jpg,./Dataset/4/BW/18.jpg
./Dataset/4/Colour/19.jpg,./Dataset/4/BW/19.jpg
./Dataset/4/Colour/2.jpg,./Dataset/4/BW/2.jpg
./Dataset/4/Colour/20.jpg,./Dataset/4/BW/20.jpg
./Dataset/4/Colour/21.jpg,./Dataset/4/BW/21.jpg
./Dataset/4/Colour/22.jpg,./Dataset/4/BW/22.jpg
./Dataset/4/Colour/23.jpg,./Dataset/4/BW/23.jpg
./Dataset/4/Colour/24.jpg,./Dataset/4/BW/24.jpg
./Dataset/4/Colour/25.jpg,./Dataset/4/BW/25.jpg
./Dataset/4/Colour/26.jpg,./Dataset/4/BW/26.jpg
./Dataset/5/Colour/0.jpg,./Dataset/5/BW/0.jpg
./Dataset/5/Colour/1.jpg,./Dataset/5/BW/1.jpg
./Dataset/5/Colour/10.jpg,./Dataset/5/BW/10.jpg
./Dataset/5/Colour/11.jpg,./Dataset/5/BW/11.jpg
./Dataset/5/Colour/12.jpg,./Dataset/5/BW/12.jpg
./Dataset/5/Colour/13.jpg,./Dataset/5/BW/13.jpg
./Dataset/5/Colour/14.jpg,./Dataset/5/BW/14.jpg
./Dataset/5/Colour/15.jpg,./Dataset/5/BW/15.jpg
./Dataset/5/Colour/16.jpg,./Dataset/5/BW/16.jpg
./Dataset/5/Colour/17.jpg,./Dataset/5/BW/17.jpg
./Dataset/5/Colour/18.jpg,./Dataset/5/BW/18.jpg
./Dataset/5/Colour/19.jpg,./Dataset/5/BW/19.jpg
./Dataset/5/Colour/2.jpg,./Dataset/5/BW/2.jpg
./Dataset/5/Colour/20.jpg,./Dataset/5/BW/20.jpg
./Dataset/5/Colour/21.jpg,./Dataset/5/BW/21.jpg
./Dataset/5/Colour/22.jpg,./Dataset/5/BW/22.jpg
./Dataset/5/Colour/23.jpg,./Dataset/5/BW/23.jpg
./Dataset/5/Colour/24.jpg,./Dataset/5/BW/24.jpg
./Dataset/5/Colour/25.jpg,./Dataset/5/BW/25.jpg
./Dataset/5/Colour/26.jpg,./Dataset/5/BW/26.jpg
./Dataset/5/Colour/27.jpg,./Dataset/5/BW/27.jpg
./Dataset/5/Colour/28.jpg,./Dataset/5/BW/28.jpg
./Dataset/5/Colour/29.jpg,./Dataset/5/BW/29.jpg
./Dataset/5/Colour/3.jpg,./Dataset/5/BW/3.jpg
./Dataset/5/Colour/30.jpg,./Dataset/5/BW/30.jpg
./Dataset/5/Colour/31.jpg,./Dataset/5/BW/31.jpg
./Dataset/5/Colour/32.jpg,./Dataset/5/BW/32.jpg
./Dataset/5/Colour/33.jpg,./Dataset/5/BW/33.jpg
./Dataset/5/Colour/34.jpg,./Dataset/5/BW/34.jpg
./Dataset/5/Colour/35.jpg,./Dataset/5/BW/35.jpg
./Dataset/5/Colour/37.jpg,./Dataset/5/BW/37.jpg
./Dataset/5/Colour/4.jpg,./Dataset/5/BW/4.jpg
./Dataset/5/Colour/5.jpg,./Dataset/5/BW/5.jpg
./Dataset/5/Colour/6.jpg,./Dataset/5/BW/6.jpg
./Dataset/5/Colour/7.jpg,./Dataset/5/BW/7.jpg
./Dataset/5/Colour/8.jpg,./Dataset/5/BW/8.jpg
./Dataset/5/Colour/9.jpg,./Dataset/5/BW/9.jpg
./Dataset/6/Colour/0.jpg,./Dataset/6/BW/0.jpg
./Dataset/6/Colour/1.jpg,./Dataset/6/BW/1.jpg
./Dataset/6/Colour/10.jpg,./Dataset/6/BW/10.jpg
./Dataset/6/Colour/11.jpg,./Dataset/6/BW/11.jpg
./Dataset/6/Colour/12.jpg,./Dataset/6/BW/12.jpg
./Dataset/6/Colour/13.jpg,./Dataset/6/BW/13.jpg
./Dataset/6/Colour/14.jpg,./Dataset/6/BW/14.jpg
./Dataset/6/Colour/15.jpg,./Dataset/6/BW/15.jpg
./Dataset/6/Colour/16.jpg,./Dataset/6/BW/16.jpg
./Dataset/6/Colour/17.jpg,./Dataset/6/BW/17.jpg
./Dataset/6/Colour/18.jpg,./Dataset/6/BW/18.jpg
./Dataset/6/Colour/19.jpg,./Dataset/6/BW/19.jpg
./Dataset/6/Colour/2.jpg,./Dataset/6/BW/2.jpg
./Dataset/6/Colour/20.jpg,./Dataset/6/BW/20.jpg
./Dataset/6/Colour/21.jpg,./Dataset/6/BW/21.jpg
./Dataset/6/Colour/22.jpg,./Dataset/6/BW/22.jpg
./Dataset/6/Colour/23.jpg,./Dataset/6/BW/23.jpg
./Dataset/6/Colour/24.jpg,./Dataset/6/BW/24.jpg
./Dataset/6/Colour/25.jpg,./Dataset/6/BW/25.jpg
./Dataset/6/Colour/26.jpg,./Dataset/6/BW/26.jpg
./Dataset/6/Colour/27.jpg,./Dataset/6/BW/27.jpg
./Dataset/6/Colour/28.jpg,./Dataset/6/BW/28.jpg
./Dataset/6/Colour/29.jpg,./Dataset/6/BW/29.jpg
./Dataset/6/Colour/3.jpg,./Dataset/6/BW/3.jpg
./Dataset/6/Colour/30.jpg,./Dataset/6/BW/30.jpg
./Dataset/6/Colour/31.jpg,./Dataset/6/BW/31.jpg
./Dataset/6/Colour/32.jpg,./Dataset/6/BW/32.jpg
./Dataset/6/Colour/33.jpg,./Dataset/6/BW/33.jpg
./Dataset/6/Colour/34.jpg,./Dataset/6/BW/34.jpg
./Dataset/6/Colour/35.jpg,./Dataset/6/BW/35.jpg
./Dataset/6/Colour/37.jpg,./Dataset/6/BW/37.jpg
./Dataset/6/Colour/4.jpg,./Dataset/6/BW/4.jpg
./Dataset/6/Colour/5.jpg,./Dataset/6/BW/5.jpg
./Dataset/6/Colour/6.jpg,./Dataset/6/BW/6.jpg
./Dataset/6/Colour/7.jpg,./Dataset/6/BW/7.jpg
./Dataset/6/Colour/8.jpg,./Dataset/6/BW/8.jpg
./Dataset/6/Colour/9.jpg,./Dataset/6/BW/9.jpg
./Dataset/7/Colour/0.jpg,./Dataset/7/BW/0.jpg
./Dataset/7/Colour/1.jpg,./Dataset/7/BW/1.jpg
./Dataset/7/Colour/10.jpg,./Dataset/7/BW/10.jpg
./Dataset/7/Colour/11.jpg,./Dataset/7/BW/11.jpg
./Dataset/7/Colour/12.jpg,./Dataset/7/BW/12.jpg
./Dataset/7/Colour/13.jpg,./Dataset/7/BW/13.jpg
./Dataset/7/Colour/14.jpg,./Dataset/7/BW/14.jpg
./Dataset/7/Colour/15.jpg,./Dataset/7/BW/15.jpg
./Dataset/7/Colour/16.jpg,./Dataset/7/BW/16.jpg
./Dataset/7/Colour/17.jpg,./Dataset/7/BW/17.jpg
./Dataset/7/Colour/18.jpg,./Dataset/7/BW/18.jpg
./Dataset/7/Colour/19.jpg,./Dataset/7/BW/19.jpg
./Dataset/7/Colour/2.jpg,./Dataset/7/BW/2.jpg
./Dataset/7/Colour/20.jpg,./Dataset/7/BW/20.jpg
./Dataset/7/Colour/21.jpg,./Dataset/7/BW/21.jpg
./Dataset/7/Colour/22.jpg,./Dataset/7/BW/22.jpg
./Dataset/7/Colour/23.jpg,./Dataset/7/BW/23.jpg
./Dataset/7/Colour/24.jpg,./Dataset/7/BW/24.jpg
./Dataset/7/Colour/25.jpg,./Dataset/7/BW/25.jpg
./Dataset/7/Colour/26.jpg,./Dataset/7/BW/26.jpg
./Dataset/7/Colour/27.jpg,./Dataset/7/BW/27.jpg
./Dataset/7/Colour/28.jpg,./Dataset/7/BW/28.jpg
./Dataset/7/Colour/29.jpg,./Dataset/7/BW/29.jpg
./Dataset/7/Colour/3.jpg,./Dataset/7/BW/3.jpg
./Dataset/7/Colour/30.jpg,./Dataset/7/BW/30.jpg
./Dataset/7/Colour/31.jpg,./Dataset/7/BW/31.jpg
./Dataset/7/Colour/32.jpg,./Dataset/7/BW/32.jpg
./Dataset/7/Colour/33.jpg,./Dataset/7/BW/33.jpg
./Dataset/7/Colour/34.jpg,./Dataset/7/BW/34.jpg
./Dataset/7/Colour/35.jpg,./Dataset/7/BW/35.jpg
./Dataset/7/Colour/37.jpg,./Dataset/7/BW/37.jpg
./Dataset/7/Colour/4.jpg,./Dataset/7/BW/4.jpg
./Dataset/7/Colour/5.jpg,./Dataset/7/BW/5.jpg
./Dataset/7/Colour/6.jpg,./Dataset/7/BW/6.jpg
./Dataset/7/Colour/7.jpg,./Dataset/7/BW/7.jpg
./Dataset/7/Colour/8.jpg,./Dataset/7/BW/8.jpg
./Dataset/7/Colour/9.jpg,./Dataset/7/BW/9.jpg
./Dataset/8/Colour/0.jpg,./Dataset/8/BW/0.jpg
./Dataset/8/Colour/1.jpg,./Dataset/8/BW/1.jpg
./Dataset/8/Colour/10.jpg,./Dataset/8/BW/10.jpg
./Dataset/8/Colour/11.jpg,./Dataset/8/BW/11.jpg
./Dataset/8/Colour/12.jpg,./Dataset/8/BW/12.jpg
./Dataset/8/Colour/13.jpg,./Dataset/8/BW/13.jpg
./Dataset/8/Colour/14.jpg,./Dataset/8/BW/14.jpg
./Dataset/8/Colour/15.jpg,./Dataset/8/BW/15.jpg
./Dataset/8/Colour/16.jpg,./Dataset/8/BW/16.jpg
./Dataset/8/Colour/17.jpg,./Dataset/8/BW/17.jpg
./Dataset/8/Colour/18.jpg,./Dataset/8/BW/18.jpg
./Dataset/8/Colour/19.jpg,./Dataset/8/BW/19.jpg
./Dataset/8/Colour/2.jpg,./Dataset/8/BW/2.jpg
./Dataset/8/Colour/20.jpg,./Dataset/8/BW/20.jpg
./Dataset/8/Colour/21.jpg,./Dataset/8/BW/21.jpg
./Dataset/8/Colour/22.jpg,./Dataset/8/BW/22.jpg
./Dataset/8/Colour/23.jpg,./Dataset/8/BW/23.jpg
./Dataset/8/Colour/24.jpg,./Dataset/8/BW/24.jpg
./Dataset/8/Colour/25.jpg,./Dataset/8/BW/25.jpg
./Dataset/8/Colour/26.jpg,./Dataset/8/BW/26.jpg
./Dataset/8/Colour/27.jpg,./Dataset/8/BW/27.jpg
./Dataset/8/Colour/28.jpg,./Dataset/8/BW/28.jpg
./Dataset/8/Colour/29.jpg,./Dataset/8/BW/29.jpg
./Dataset/8/Colour/3.jpg,./Dataset/8/BW/3.jpg
./Dataset/8/Colour/30.jpg,./Dataset/8/BW/30.jpg
./Dataset/8/Colour/31.jpg,./Dataset/8/BW/31.jpg
./Dataset/8/Colour/32.jpg,./Dataset/8/BW/32.jpg
./Dataset/8/Colour/33.jpg,./Dataset/8/BW/33.jpg
./Dataset/8/Colour/34.jpg,./Dataset/8/BW/34.jpg
./Dataset/8/Colour/35.jpg,./Dataset/8/BW/35.jpg
./Dataset/8/Colour/37.jpg,./Dataset/8/BW/37.jpg
./Dataset/8/Colour/4.jpg,./Dataset/8/BW/4.jpg
./Dataset/8/Colour/5.jpg,./Dataset/8/BW/5.jpg
./Dataset/8/Colour/6.jpg,./Dataset/8/BW/6.jpg
./Dataset/8/Colour/7.jpg,./Dataset/8/BW/7.jpg
./Dataset/8/Colour/8.jpg,./Dataset/8/BW/8.jpg
./Dataset/8/Colour/9.jpg,./Dataset/8/BW/9.jpg
